name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Peacehaven, England, United Kingdom",2023-06-01,64.5,50.1,56.3,64.5,50.1,56.3,48.1,74.9,0,0,0,,0,0,25.5,15.8,36.5,1024,64,14.4,312.6,27.2,9,,2023-06-01T04:52:27,2023-06-01T21:03:55,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-02,63.3,50.6,55.3,63.3,50.6,55.3,44.4,67.3,0,0,0,,0,0,22.2,13.2,48.2,1023.6,71.4,15.7,249,21.7,9,,2023-06-02T04:51:42,2023-06-02T21:04:57,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,C1663,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-03,69.5,47.7,57.9,69.5,43.3,57,47,69.3,0,0,0,,0,0,23.7,15.1,38.4,1022.3,33.7,14,263.1,22.8,9,,2023-06-03T04:51:00,2023-06-03T21:05:57,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-04,70.8,49.4,59.7,70.8,45.6,59.3,46.3,63.3,0,0,0,,0,0,20.2,12.3,36.5,1022.7,0,17.4,317.2,27.4,9,,2023-06-04T04:50:20,2023-06-04T21:06:55,0.5,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-05,65.7,48.3,56.6,65.7,43.4,55.8,47.4,72.4,0,0,0,,0,0,21.3,12.9,36.6,1023.2,20.8,17.1,318.3,27.3,9,,2023-06-05T04:49:44,2023-06-05T21:07:51,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-06,65.3,48.1,56.7,65.3,44.7,55.8,47.3,71.9,0,0,0,,0,0,22,12.5,38.4,1022.2,32.1,15.8,309,26.5,8,,2023-06-06T04:49:10,2023-06-06T21:08:45,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-07,68.9,49.7,58.3,68.9,45.3,57.8,49.6,73.8,0,0,0,,0,0,20.1,12.9,35.8,1020.6,24.7,12.2,310.2,26.8,8,,2023-06-07T04:48:39,2023-06-07T21:09:36,0.62,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-08,70.9,50.4,59.6,70.9,50.4,59.6,49.1,70.3,0,0,0,,0,0,23.5,15,37.3,1017.3,20.3,13.1,313.1,26.9,8,,2023-06-08T04:48:11,2023-06-08T21:10:25,0.65,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-09,76.4,53.7,64.4,76.4,53.7,64.4,54.4,71.8,0,0,0,,0,0,23.7,14.3,35.2,1012.6,12.9,9.7,280.6,24.1,8,,2023-06-09T04:47:46,2023-06-09T21:11:11,0.69,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-10,81.9,58.2,70.6,81.9,58.2,70.6,57,64.4,0,0,0,,0,0,15.4,10.5,73.3,1012.3,4.9,12,313.7,27,8,,2023-06-10T04:47:23,2023-06-10T21:11:56,0.75,Clear,Clear conditions throughout the day.,clear-day,"03769099999,D6756,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-11,77.9,60.4,67.5,77.9,60.4,67.5,59.7,76.8,0.137,100,12.5,rain,0,0,18.6,11.7,301.5,1013.7,43.3,9.1,197.4,17,8,,2023-06-11T04:47:04,2023-06-11T21:12:37,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-12,70.9,61,65,70.9,61,65,60.6,86.2,0.018,100,20.83,rain,0,0,10.9,7,213.2,1014.5,51.7,6.1,230.5,19.9,7,,2023-06-12T04:46:48,2023-06-12T21:13:16,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03769099999,C1663,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-13,81.1,57.6,69.1,80.3,57.6,69.1,52.6,58.2,0,0,0,,0,0,20.3,13,45,1013.2,4.7,14.1,319.3,27.7,8,,2023-06-13T04:46:34,2023-06-13T21:13:53,0.83,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-14,79.2,54.2,67,79.2,54.2,67,49.7,54.9,0,0,0,,0,0,16.7,11.4,51.1,1016.3,2,20.9,302.5,25.9,8,,2023-06-14T04:46:24,2023-06-14T21:14:26,0.87,Clear,Clear conditions throughout the day.,clear-day,"03769099999,C1663,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-15,78.9,54.5,65.9,78.9,54.5,65.9,52.8,64.8,0.035,100,4.17,rain,0,0,14.9,9.2,51.9,1019.4,11.5,21.3,312,27,8,,2023-06-15T04:46:16,2023-06-15T21:14:57,0.9,Rain,Clear conditions throughout the day with afternoon rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,remote,03876099999"
"Peacehaven, England, United Kingdom",2023-06-16,75.7,54,66.3,75.7,54,66.3,51.3,60.8,0,0,0,,0,0,13.6,8,71.3,1018.9,1.4,22.6,312,27.1,9,,2023-06-16T04:46:12,2023-06-16T21:15:25,0.94,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-17,74.2,54.5,65.4,74.2,54.5,65.4,54,67.3,0.011,100,8.33,rain,0,0,10.8,7.6,44.7,1013.9,42.3,17.5,220.9,19.2,6,,2023-06-17T04:46:11,2023-06-17T21:15:51,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-18,70.4,60.1,64.1,70.4,60.1,64.1,60.7,89.2,0.462,100,50,rain,0,0,16.8,10.1,171.6,1009.4,80.6,7.5,158.3,13.8,7,,2023-06-18T04:46:12,2023-06-18T21:16:13,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,remote,03876099999"
"Peacehaven, England, United Kingdom",2023-06-19,69.4,59.7,63.8,69.4,59.7,63.8,58.9,84.8,0.001,100,4.17,rain,0,0,14.9,9.8,206,1011.2,70.7,13.5,213.5,18.6,7,,2023-06-19T04:46:16,2023-06-19T21:16:33,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-20,68,60.2,64.1,68,60.2,64.1,60.1,87,0.654,100,16.67,rain,0,0,19.6,13,201.6,1008.7,66.6,14.4,163.6,14.3,5,,2023-06-20T04:46:24,2023-06-20T21:16:50,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-21,70.8,59.3,64.3,70.8,59.3,64.3,59,83.6,0,0,0,,0,0,16.6,11,224.3,1016.4,47.5,15.4,232.2,20.1,9,,2023-06-21T04:46:34,2023-06-21T21:17:04,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-22,75.6,55.2,66.1,75.6,55.2,66.1,58.3,78,0.024,100,4.17,rain,0,0,18.3,10.8,281.2,1018.7,34.6,13.2,308.8,26.7,8,,2023-06-22T04:46:47,2023-06-22T21:17:15,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-23,73.6,56.6,66.1,73.6,56.6,66.1,57.8,75.8,0.002,100,4.17,rain,0,0,19.6,13.2,246.2,1023.7,15.7,16.9,289.2,25.1,9,,2023-06-23T04:47:03,2023-06-23T21:17:23,0.17,Rain,Clear conditions throughout the day with morning rain.,rain,"03769099999,03882099999,03872099999,03768099999,03781099999,E8153,remote,03876099999"
"Peacehaven, England, United Kingdom",2023-06-24,73.5,59.8,66.6,73.5,59.8,66.6,59.9,80.2,0,0,0,,0,0,14.3,8.7,219.4,1023.6,41.1,15.6,298.4,25.9,8,,2023-06-24T04:47:22,2023-06-24T21:17:28,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-25,77.4,56.3,67.8,77.4,56.3,67.8,59,74.4,0,0,0,,0,0,24,16.6,210.6,1015.6,3,19.1,316.4,27.4,9,,2023-06-25T04:47:44,2023-06-25T21:17:30,0.24,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-26,70,56.6,63.5,70,56.6,63.5,52.6,68.6,0,0,0,,0,0,24.7,15.9,261.7,1020,24.6,18.3,244.4,20.9,7,,2023-06-26T04:48:08,2023-06-26T21:17:29,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"03769099999,03882099999,03872099999,03768099999,03781099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-27,69.6,56,63.2,69.6,56,63.2,54.5,73.8,0,0,0,,0,0,22.2,14.6,248.8,1021.6,75.4,15.9,235.5,20.4,7,,2023-06-27T04:48:35,2023-06-27T21:17:25,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-28,72,63,66.9,72,63,66.9,61.7,83.9,0,0,0,,0,0,22.8,15.2,239,1017.8,88.2,9.2,218,18.7,8,,2023-06-28T04:49:05,2023-06-28T21:17:18,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-29,70.7,60.3,64.4,70.7,60.3,64.4,58.2,81.7,0.07,100,37.5,rain,0,0,18.3,10.4,289.3,1015.9,90.2,14.2,167.9,14.7,7,,2023-06-29T04:49:37,2023-06-29T21:17:08,0.37,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-06-30,65.5,51.2,59.5,65.5,51.2,59.5,54.1,82.7,0.014,100,16.67,rain,0,0,28.3,18.6,234.6,1013.1,66.8,13.4,113.4,9.8,6,,2023-06-30T04:50:13,2023-06-30T21:16:55,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-01,70.1,59.7,64.9,70.1,59.7,64.9,56.2,75.2,0.011,100,12.5,rain,0,0,23.6,14.6,264.1,1006.8,83.7,13.3,184.5,15.9,5,,2023-07-01T04:50:50,2023-07-01T21:16:38,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-02,66.6,53.7,61.1,66.6,53.7,61.1,50.1,68.4,0,0,0,,0,0,27.7,17.6,261.6,1012.1,54.9,11.1,239.4,20.5,9,,2023-07-02T04:51:30,2023-07-02T21:16:19,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-03,66.2,53.7,60.4,66.2,53.7,60.4,50.8,71.1,0.028,100,25,rain,0,0,34.2,21.7,250.7,1012,71.6,13.3,228.4,19.8,8,,2023-07-03T04:52:13,2023-07-03T21:15:57,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-04,64.1,53.8,59.2,64.1,53.8,59.2,52.9,80.1,0.126,100,33.33,rain,0,0,19.3,13.4,234.6,1010.8,85.6,13.2,148.4,12.6,5,,2023-07-04T04:52:58,2023-07-04T21:15:32,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-05,66.3,50.7,58.9,66.3,50.7,58.9,52.5,80.4,0.154,100,20.83,rain,0,0,28.9,18.6,258.9,1011.6,73.9,17.9,213.2,18.3,9,,2023-07-05T04:53:45,2023-07-05T21:15:04,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-06,67.6,52.2,60.2,67.6,52.2,60.2,51.5,74.7,0,0,0,,0,0,18.8,12.3,222.1,1016.6,42.5,17.8,307.6,26.5,9,,2023-07-06T04:54:35,2023-07-06T21:14:33,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,remote,03876099999"
"Peacehaven, England, United Kingdom",2023-07-07,82.2,51.1,67.5,81.4,51.1,67.4,52.9,63.1,0,0,0,,0,0,17.9,11,101,1015.3,10.6,17.6,315.9,27.3,9,,2023-07-07T04:55:27,2023-07-07T21:14:00,0.64,Clear,Clear conditions throughout the day.,clear-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-08,74.8,63.9,70,74.8,63.9,70,61.5,75,0.134,100,45.83,rain,0,0,15.9,10.7,111.4,1014.9,65.7,13.2,128.7,11.2,5,,2023-07-08T04:56:21,2023-07-08T21:13:23,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-09,68.1,59,63.4,68.1,59,63.4,59.1,86.2,0.008,100,16.67,rain,0,0,13.3,9.1,212.8,1019.5,75,12.3,145.2,12.6,6,,2023-07-09T04:57:17,2023-07-09T21:12:43,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-10,70,52.8,63.7,70,52.8,63.7,57,80,0.003,100,4.17,rain,0,0,18.5,13.1,199.3,1020,51.3,12.4,262.8,22.7,10,,2023-07-10T04:58:15,2023-07-10T21:12:01,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-11,68.2,62.2,64.8,68.2,62.2,64.8,59.1,82.1,0.001,100,4.17,rain,0,0,24.6,16.2,221.7,1011.5,95.5,14.3,134.2,11.7,8,,2023-07-11T04:59:16,2023-07-11T21:11:16,0.78,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-12,67.8,56.2,62.8,67.8,56.2,62.8,56,79.4,0.006,100,12.5,rain,0,0,29.8,19.2,242.8,1012.4,54.9,13.8,286.2,24.8,10,,2023-07-12T05:00:18,2023-07-12T21:10:28,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-13,67.5,54.3,61.5,67.5,54.3,61.5,55.9,82.3,0.045,100,12.5,rain,0,0,26.2,16.3,238.3,1016.7,59.8,15.4,200.9,17.3,7,,2023-07-13T05:01:21,2023-07-13T21:09:37,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03769099999,03882099999,03872099999,03768099999,03781099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-14,66.7,56.9,62.3,66.7,56.9,62.3,58.5,87.6,0.264,100,54.17,rain,0,0,31,18.9,178.9,1009.3,95.2,10,70.3,6.2,3,,2023-07-14T05:02:27,2023-07-14T21:08:44,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-15,67,60.8,63.2,67,60.8,63.2,56.7,80.1,0.01,100,20.83,rain,0,0,40.9,24.9,223,1002.8,89.2,9.7,245.3,21.3,9,,2023-07-15T05:03:34,2023-07-15T21:07:48,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-16,67,59.1,62.6,67,59.1,62.6,53.5,72.7,0.031,100,20.83,rain,0,0,35.9,22.7,235.4,1010.8,75.9,11.8,232.5,20.1,8,,2023-07-16T05:04:43,2023-07-16T21:06:49,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-17,68.2,57.1,62.4,68.2,57.1,62.4,54.5,75.9,0.017,100,20.83,rain,0,0,26.6,17.6,239.9,1018.3,49.9,15,306,26.3,9,,2023-07-17T05:05:54,2023-07-17T21:05:48,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-18,70.2,49.9,61.7,70.2,48.7,61.7,52.7,74.5,0,0,0,,0,0,14.5,9.3,222,1018.6,68.9,16.4,271.8,23.6,9,,2023-07-18T05:07:06,2023-07-18T21:04:45,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-19,70.1,60.3,64.8,70.1,60.3,64.8,56.8,75.8,0,0,0,,0,0,24.1,15.3,255,1015.4,82.4,18.9,204.6,17.7,9,,2023-07-19T05:08:20,2023-07-19T21:03:39,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-20,71,55,63.5,71,55,63.5,52.5,69.2,0,0,0,,0,0,17.3,11.3,279.3,1015.2,49.8,21,248.2,21.5,10,,2023-07-20T05:09:34,2023-07-20T21:02:30,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-21,67,52.7,61.1,67,52.7,61.1,50.7,69.3,0,0,0,,0,0,19.9,12.5,280.9,1014.2,60.7,17.1,199,17.1,10,,2023-07-21T05:10:51,2023-07-21T21:01:19,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-22,64.5,52.8,58.7,64.5,52.8,58.7,54.4,85.8,0.275,100,45.83,rain,0,0,30.5,19,228.5,1012.1,87.2,11.8,105.2,9.2,6,,2023-07-22T05:12:08,2023-07-22T21:00:06,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
"Peacehaven, England, United Kingdom",2023-07-23,69.4,60.2,64,69.4,60.2,64,59.4,85.6,0.142,100,33.33,rain,0,0,32.4,21.2,228.8,1004.7,83.5,14.4,147.8,12.7,5,,2023-07-23T05:13:27,2023-07-23T20:58:51,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"03769099999,03882099999,03872099999,03781099999,03768099999,E8153,03876099999"
